"reactome_stId_number.raw: Descending",Count
3006799,34
3009049,34
3110242,34
3139025,34
3149449,34
3209844,34
3214393,34
3222327,34
3222396,34
3244619,34
3299618,34
3299625,34
3305844,34
3318587,34
3322031,34
3325590,34
3341349,34
3343767,34
350273,34
350873,34
3662279,34
3730720,34
373096,34
373109,34
373670,34
373852,34
374257,34
374265,34
375359,34
376027,34
3769333,34
3769360,34
3772127,34
3772506,34
3779353,34
3779402,34
3781973,34
3787935,34
3791167,34
379603,34
379632,34
380293,34
381473,34
381656,34
3827999,34
3858376,34
387383,34
388768,34
388889,34
388915,34
389070,34
389107,34
390460,34
3907282,34
390967,34
391110,34
391294,34
3928412,34
3928449,34
3928519,34
3928522,34
397883,34
398146,34
400005,34
400013,34
400351,34
4084714,34
4085351,34
4085370,34
4090331,34
4127462,34
4127482,34
4167525,34
417923,34
418192,34
418303,34
418539,34
419967,34
420062,34
420229,34
420569,34
421098,34
421226,34
421250,34
422026,34
425921,34
426406,34
428474,34
428624,34
429902,34
432791,34
432796,34
434211,34
434607,34
434632,34
4419906,34
443658,34
444048,34
444556,34
444564,34
445328,34
447008,34
447212,34
448328,34
448329,34
448361,34
448798,34
448854,34
448875,34
448881,34
449071,34
450120,34
450256,34
450349,34
451008,34
4568600,34
4568706,34
4570476,34
4570501,34
4616014,34
4641185,34
4641197,34
4641301,34
4650032,34
480800,34
49699,34
50518,34
5082353,34
508394,34
5140740,34
517672,34
5205903,34
5216066,34
5216080,34
5216111,34
5216194,34
5218731,34
5218774,34
5218780,34
5218795,34
5229081,34
5229300,34
5244525,34
5244633,34
5244638,34
5250221,34
5250991,34
52659,34
5333609,34
5333722,34
5334772,34
5334844,34
5357589,34
5358989,34
5359051,34
53703,34
5420895,34
5420907,34
5490319,34
54929,34
556804,34
5577126,34
5603297,34
5604926,34
5609928,34
5610574,34
5617482,34
5623025,34
5623399,34
5623450,34
5623624,34
5624086,34
5624324,34
5624470,34
5624865,34
5624905,34
5625850,34
5632592,34
5632599,34
5633301,34
5634105,34
5637982,34
5640210,34
5641223,34
5642249,34
5649697,34
5649888,34
5649960,34
5653767,34
5654156,34
5654158,34
5654186,34
5654188,34
5654198,34
5654207,34
5654362,34
5654993,34
5655257,34
5655267,34
5655271,34
5655479,34
5660451,34
5661266,34
5661447,34
56661,34
5667048,34
5672087,34
5672942,34
5675340,34
5676211,34
5679364,34
5685178,34
5685228,34
5686063,34
5687152,34
5687747,34
5689801,34
5693627,34
5693785,34
5694132,34
5694302,34
5696338,34
5696840,34
60617,34
606295,34
64023,34
65918,34
65976,34
6782112,34
6782122,34
6782450,34
6782682,34
6782781,34
6782795,34
6782998,34
6783002,34
6783008,34
6783012,34
6783023,34
6783035,34
6783037,34
6783038,34
6783070,34
6783100,34
6783103,34
6783109,34
6783114,34
6783149,34
6783160,34
6783162,34
6783184,34
6783276,34
6783569,34
6783585,34
6783608,34
6784793,34
6784810,34
6786120,34
6786279,34
6786514,34
6786862,34
6788620,34
6788641,34
6791328,34
6791350,34
6792601,34
6794278,34
6794319,34
6797558,34
6797990,34
6798354,34
6799156,34
6799163,34
6799222,34
6799224,34
6799226,34
6799360,34
6799446,34
6799522,34
6799525,34
6799531,34
6799573,34
6799624,34
6799625,34
6799714,34
6800161,34
6800168,34
6800175,34
6800187,34
6800410,34
6800472,34
6800875,34
6800882,34
6800901,34
6800912,34
6800924,34
6800935,34
6800942,34
6800945,34
6800946,34
6800955,34
6800961,34
6801005,34
6801016,34
6801022,34
6801047,34
6801071,34
6801206,34
6801274,34
6801294,34
6801303,34
6801373,34
6801395,34
6801480,34
6801640,34
6802461,34
6802615,34
6802634,34
6802642,34
6802701,34
6803281,34
6803299,34
6803313,34
6803329,34
6803371,34
6804359,34
6804442,34
6804935,34
6805100,34
6805136,34
6805234,34
6805236,34
6805655,34
6806175,34
6806177,34
6806207,34
6806208,34
6806215,34
6806260,34
6806300,34
6806316,34
6806483,34
6806520,34
6806528,34
6807141,34
6807193,34
6807506,34
6808534,34
6808884,34
6809284,34
6809648,34
6810245,34
6810252,34
6810300,34
6810848,34
6810853,34
6811029,34
6811372,34
6813685,34
6814260,34
6814279,34
6814810,34
70016,34
70205,34
70300,34
70447,34
70520,34
70962,34
70972,34
71443,34
71513,34
71713,34
72446,34
8847721,34
8848321,34
8848356,34
8848396,34
8848912,34
8848922,34
8849058,34
8849362,34
8849378,34
8850895,34
8850896,34
8851427,34
8851512,34
8852103,34
8853125,34
8853249,34
8853817,34
8854278,34
8854773,34
8855258,34
8855573,34
8858201,34
8862077,34
8862592,34
8862608,34
8862858,34
8862956,34
8862974,34
8863004,34
8863210,34
8863838,34
8863839,34
8863840,34
8863936,34
8864136,34
8864153,34
8865571,34
8868836,34
8869099,34
8869518,34
8869545,34
8870891,34
8875331,34
8877337,34
8877594,34
8877604,34
8877806,34
8877914,34
8932908,34
8933305,34
8936023,34
8936074,34
8936655,34
8937013,34
8938763,34
8938948,34
8939819,34
8940714,34
8942552,34
8943117,34
8944392,34
8945698,34
8948065,34
8950139,34
8950227,34
8951781,34
8951912,34
8951976,34
8952018,34
8952092,34
8952516,34
8952795,34
8956471,34
8956717,34
8956718,34
8956737,34
8956900,34
8962936,34
8980062,34
8983306,34
8983508,34
8985630,34
8987123,34
9005585,34
9007203,34
9008607,34
9009701,34
9010091,34
9011929,34
9012181,34
9021313,34
9021524,34
9023843,34
9028348,34
9031881,34
9031894,34
9032748,34
9033153,34
9037685,34
909547,34
912305,34
912381,34
913387,34
913439,34
914173,34
914209,34
927823,34
933463,34
937060,34
939867,34
947505,34
947582,34
947627,34
9617853,34
9620813,34
9620828,34
9620837,34
9624985,34
964943,34
975017,34
975289,34
975383,34
975424,34
975665,34
975677,34
975867,34
975872,34
975985,34
976014,34
976044,34
976101,34
976891,34
976945,34
977451,34
983090,34
983095,34
983693,34
984608,34
984675,34
1015832,33
1027367,33
1031697,33
110636,33
111480,33
114642,33
1168600,33
1168901,33
1168902,33
1169218,33
1169243,33
1169384,33
1169390,33
1169507,33
1181223,33
1214232,33
1222756,33
1236750,33
1236911,33
1247939,33
1248651,33
1252016,33
1295587,33
1299440,33
1358735,33
1362402,33
1364055,33
1370506,33
140792,33
140871,33
1445130,33
1462159,33
1467213,33
1467227,33
1470042,33
1478807,33
157652,33
158225,33
1591229,33
1592215,33
159329,33
159746,33
1604675,33
1604721,33
1606792,33
1614234,33
1614239,33
164418,33
167125,33
167554,33
168795,33
169235,33
169685,33
170698,33
170866,33
173560,33
173588,33
173664,33
174047,33
174063,33
174163,33
174207,33
177507,33
1791200,33
180532,33
1806223,33
182967,33
1852602,33
1852614,33
1861749,33
186827,33
187658,33
189469,33
190068,33
1911551,33
191841,33
194868,33
196124,33
1963568,33
1964438,33
1964460,33
197585,33
1981135,33
198166,33
1985659,33
199643,33
199980,33
200557,33
200911,33
2011852,33
2011879,33
2011884,33
201809,33
2022092,33
2022446,33
202454,33
202480,33
2026078,33
2029862,33
2038783,33
204019,33
204612,33
205035,33
205267,33
2054103,33
206156,33
2063995,33
2064060,33
2064215,33
2076657,33
2076658,33
2076671,33
2076673,33
2076680,33
2076697,33
210365,33
210782,33
211483,33
2127252,33
2127282,33
2128993,33
2130597,33
2130723,33
2142717,33
2161389,33
2168871,33
2169026,33
2173232,33
2173270,33
2186642,33
2186778,33
2187235,33
2187328,33
2187347,33
2187392,33
2192732,33
2192735,33
2192738,33
2197768,33
2213198,33
2214305,33
2220801,33
2237880,33
2250429,33
2268648,33
2316334,33
2326822,33
2393997,33
2399722,33
2422450,33
2426137,33
2426324,33
2426331,33
2466378,33
2467435,33
2467460,33
2467768,33
2467793,33
2468149,33
2468269,33
2471625,33
2473494,33
2485163,33
2512897,33
2514779,33
2532791,33
2545177,33
2569050,33
2671864,33
2671895,33
2681756,33
2681757,33
2681761,33
2681765,33
2682317,33
2682330,33
2684851,33
2684867,33
2684963,33
2685675,33
2730736,33
2730738,33
2730740,33
2730741,33
2730746,33
2730748,33
2730750,33
2730756,33
2730759,33
2888961,33
2889000,33
2889029,33
2895786,33
2902198,33
2976572,33
2980898,33
2980909,33
3000215,33
3006223,33
3006731,33
3008841,33
3009363,33
3132763,33
3134941,33
3134942,33
3149533,33
3214397,33
3215119,33
3219412,33
3222134,33
3240759,33
3247472,33
3247842,33
3266508,33
3296214,33
3341303,33
3465595,33
349605,33
350715,33
350729,33
351937,33
352167,33
3697845,33
3730611,33
3730612,33
3730791,33
373103,33
373636,33
373677,33
3780962,33
3781004,33
3781970,33
3788024,33
379267,33
379727,33
379731,33
379756,33
379766,33
386977,33
388602,33
388916,33
389470,33
3900220,33
390836,33
391008,33
391113,33
391246,33
391301,33
391307,33
391365,33
391839,33
392497,33
392776,33
3928554,33
399861,33
4088376,33
4127477,33
416435,33
416706,33
417835,33
418283,33
419347,33
419627,33
420236,33
420817,33
421319,33
422053,33
425403,33
426343,33
427394,33
427744,33
428162,33
428239,33
429343,33
429465,33
429977,33
430155,33
431738,33
432972,33
4332361,33
4341015,33
434331,33
434340,33
4420020,33
4420137,33
443664,33
444115,33
444551,33
444588,33
444625,33
444753,33
444787,33
444797,33
445750,33
448636,33
449120,33
450448,33
451399,33
451402,33
4551332,33
4551463,33
4551657,33
4551684,33
4551704,33
4568598,33
4568679,33
4570497,33
4570562,33
4641139,33
4641156,33
4641195,33
4655328,33
4657037,33
4791274,33
480553,33
500048,33
507827,33
5173263,33
5216017,33
5216175,33
5244550,33
5244576,33
5244628,33
52449,33
5246527,33
5250586,33
5252080,33
5252095,33
532605,33
5334658,33
5336456,33
5340212,33
535476,33
5358501,33
5419275,33
549113,33
5602426,33
5605184,33
5607696,33
5607781,33
5607782,33
5610579,33
5610584,33
5617447,33
5617490,33
5617769,33
5622116,33
5623612,33
5624114,33
5624872,33
5625346,33
5625768,33
5625871,33
5626668,33
5629191,33
5632622,33
5632758,33
5635036,33
5637693,33
5641228,33
5649706,33
5649733,33
5649816,33
5653660,33
5653747,33
5654255,33
5654308,33
5655156,33
5655216,33
5655237,33
5655342,33
5656063,33
5656114,33
5657639,33
5657845,33
5658415,33
5658420,33
5660415,33
5660653,33
5660654,33
5666081,33
5672713,33
5675346,33
5683037,33
5683361,33
5683806,33
5683834,33
5684819,33
5687051,33
5687057,33
5688446,33
5688553,33
5688560,33
5689082,33
5689578,33
5689771,33
5689774,33
5689806,33
5689808,33
5690896,33
5692986,33
5694307,33
5694312,33
5696462,33
593676,33
60178,33
60537,33
606314,33
61811,33
62496,33
65567,33
6782806,33
6782841,33
6782977,33
6783014,33
6783015,33
6783025,33
6783044,33
6783046,33
6783069,33
6783131,33
6783143,33
6783148,33
6783165,33
6783247,33
6783303,33
6783627,33
6783952,33
6784240,33
6784525,33
6785079,33
6786103,33
6786204,33
6787324,33
6791553,33
6791566,33
6793270,33
6794262,33
6794285,33
6794309,33
6797247,33
6798211,33
6798322,33
6798706,33
6798713,33
6799143,33
6799165,33
6799177,33
6799309,33
6799415,33
6799506,33
6799518,33
6799536,33
6799559,33
6799621,33
6799637,33
6799704,33
6799988,33
6800186,33
6800272,33
6800303,33
6800906,33
6800908,33
6800965,33
6800972,33
6800986,33
6801000,33
6801079,33
6801088,33
6801267,33
6801296,33
6801314,33
6801371,33
6801379,33
6801533,33
6801598,33
6802595,33
6802597,33
6802605,33
6802629,33
6802647,33
6802692,33
6803140,33
6803317,33
6804394,33
6804509,33
6804515,33
6804775,33
6804970,33
6804989,33
6805066,33
6806141,33
6806153,33
6806162,33
6806240,33
6806287,33
6806302,33
6806305,33
6806313,33
6806449,33
6806525,33
6807169,33
6808504,33
6809099,33
6809597,33
6809968,33
6809970,33
6810064,33
6810287,33
6811023,33
6811366,33
6813757,33
6814264,33
6814270,33
6814284,33
70904,33
71119,33
71267,33
71585,33
71599,33
71874,33
71905,33
72003,33
72440,33
74001,33
744235,33
74979,33
75878,33
77473,33
83808,33
847719,33
873798,33
874100,33
877349,33
879676,33
8848910,33
8849246,33
8849251,33
8849336,33
8849621,33
8849914,33
8850904,33
8851222,33
8851642,33
8851650,33
8851833,33
8852056,33
8852125,33
8852798,33
8853235,33
8853238,33
8854140,33
8854324,33
8855227,33
8855523,33
8858282,33
8862957,33
8863104,33
8863204,33
8863527,33
8863833,33
8863834,33
8863976,33
8864121,33
8864124,33
8864254,33
8864723,33
8865389,33
8865710,33
8865819,33
8865901,33
8866009,33
8866325,33
8867449,33
8867893,33
8868155,33
8869091,33
8869574,33
8869593,33
8871141,33
8874463,33
8876991,33
8877012,33
8877341,33
8877413,33
8877690,33
8878073,33
8931935,33
8932471,33
8934453,33
8935737,33
8936570,33
8936978,33
8937048,33
8938258,33
8938261,33
8938854,33
8940706,33
8942094,33
8949895,33
8950267,33
8952528,33
8952531,33
8954204,33
8955230,33
8956515,33
8956530,33
8956730,33
8956752,33
8959917,33
8961618,33
8961621,33
8961904,33
8964276,33
8964583,33
8981669,33
8982724,33
8982725,33
8983441,33
8983509,33
8983696,33
8987074,33
8987151,33
8987203,33
8987264,33
9005331,33
9005567,33
9008698,33
9008925,33
9009721,33
9009901,33
9011891,33
9011905,33
9016525,33
9017893,33
9018581,33
9026465,33
9026521,33
9028508,33
9033504,33
9034261,33
909545,33
909675,33
913358,33
913384,33
913422,33
913618,33
913703,33
914033,33
914134,33
934576,33
936435,33
936446,33
939755,33
939779,33
947509,33
947543,33
947619,33
947659,33
9603435,33
9604466,33
9605569,33
9608475,33
9617852,33
9618004,33
9618021,33
9620788,33
9624976,33
9625520,33
964767,33
964796,33
975108,33
975794,33
975860,33
975883,33
975978,33
975989,33
976048,33
976055,33
976805,33
976818,33
981675,33
982799,33
1022132,32
1027348,32
110185,32
110203,32
112270,32
113403,32
114545,32
1168364,32
1168622,32
1181118,32
1181230,32
1234114,32
1234117,32
1234118,32
1236785,32
1236827,32
1236926,32
1237147,32
1250505,32
1267975,32
1267984,32
1307796,32
1363263,32
1368982,32
140692,32
1433530,32
1442497,32
1458508,32
1467215,32
1467243,32
1469994,32
1469996,32
1471323,32
1472861,32
1479280,32
1497817,32
1498767,32
1498768,32
1498795,32
1500579,32
1500633,32
1524137,32
157231,32
158245,32
158442,32
1602364,32
1602489,32
1604583,32
1604734,32
163298,32
1638793,32
163926,32
164309,32
164684,32
165022,32
1650317,32
1655714,32
166100,32
166710,32
167139,32
171020,32
173484,32
173656,32
173764,32
173789,32
174697,32
176484,32
1806287,32
180712,32
182529,32
182912,32
1838994,32
1839047,32
1852594,32
186631,32
190430,32
193659,32
194580,32
195284,32
195338,32
1963584,32
1967037,32
196775,32
197153,32
1981126,32
198175,32
198194,32
198229,32
198900,32
198911,32
199578,32
199585,32
200922,32
2022124,32
2022355,32
202282,32
2022948,32
2023559,32
2023658,32
2023864,32
2028584,32
2029011,32
2029107,32
2029948,32
2029955,32
203636,32
203851,32
203992,32
203999,32
204012,32
2046071,32
2046221,32
2054101,32
205884,32
2064209,32
2065138,32
2065145,32
2065248,32
2065414,32
206654,32
2067714,32
2071928,32
2076346,32
2076384,32
209533,32
210767,32
2127371,32
2127512,32
2130185,32
2130680,32
2130718,32
215944,32
215955,32
2160921,32
2160949,32
2160959,32
2161298,32
2161346,32
2161391,32
2161764,32
2161805,32
2167923,32
2168860,32
2172959,32
2172964,32
2173066,32
2173152,32
2173168,32
2173191,32
2173242,32
2173246,32
2173263,32
2182022,32
2187240,32
2192740,32
2192750,32
2192795,32
2203510,32
2220800,32
2220980,32
2248889,32
2268743,32
2268935,32
2289143,32
2311342,32
2314695,32
2316344,32
2317522,32
2326866,32
2393968,32
2395500,32
2395508,32
2395772,32
2396177,32
2404185,32
2408370,32
2426529,32
2428931,32
2430548,32
2454149,32
2454169,32
2468266,32
2470858,32
2473196,32
2500296,32
2514788,32
2534040,32
2534258,32
2545223,32
2569092,32
265073,32
266067,32
2671844,32
2671874,32
2682351,32
2685674,32
2685688,32
2685711,32
2737725,32
2855100,32
2888975,32
2888980,32
2894878,32
2990901,32
2993839,32
2995385,32
3008623,32
3132756,32
3134862,32
3159285,32
3215141,32
3221883,32
3221939,32
3229180,32
3229259,32
3266545,32
3296239,32
3318207,32
3318361,32
3321999,32
3322994,32
3325506,32
350115,32
350135,32
350694,32
350741,32
351698,32
352134,32
3700901,32
3700930,32
3700998,32
3702146,32
3702168,32
373106,32
373299,32
373331,32
373654,32
374302,32
374552,32
374569,32
374570,32
376031,32
3769337,32
3769354,32
3769388,32
3777096,32
3780991,32
3780999,32
3781000,32
3781975,32
3791153,32
379365,32
379428,32
379609,32
379735,32
379758,32
379763,32
379775,32
380976,32
381702,32
381935,32
381940,32
381956,32
3826600,32
388600,32
388751,32
389111,32
390686,32
3907281,32
391093,32
391118,32
391202,32
391291,32
391965,32
392493,32
3928492,32
399698,32
399843,32
399866,32
399993,32
400086,32
400608,32
4085058,32
4085971,32
4088295,32
4088402,32
4090368,32
416720,32
416964,32
419012,32
419401,32
420004,32
420079,32
420835,32
421373,32
422045,32
422074,32
422102,32
422519,32
426171,32
426172,32
428454,32
428482,32
429369,32
429393,32
429589,32
429706,32
430189,32
431723,32
432144,32
432690,32
434907,32
435032,32
4420203,32
444247,32
445441,32
447012,32
448199,32
448623,32
448838,32
449054,32
449116,32
449223,32
450217,32
450376,32
450585,32
4551546,32
4551594,32
4568660,32
4568716,32
4568891,32
4641177,32
4655357,32
50508,32
5082413,32
508510,32
5096484,32
5138530,32
5212662,32
5215980,32
5216165,32
5216197,32
5218304,32
5218785,32
5226874,32
5229284,32
5229308,32
52383,32
5244538,32
5244552,32
5244627,32
5246486,32
5246491,32
5246526,32
5250201,32
5252061,32
5260194,32
5339714,32
5357488,32
5357950,32
5359036,32
5362364,32
5419219,32
5419267,32
5610595,32
5610625,32
5610628,32
5617497,32
5617602,32
5617857,32
5617870,32
5617880,32
5618184,32
5621155,32
5621431,32
5621460,32
5622012,32
5623659,32
5624091,32
5625748,32
5629143,32
5632392,32
5632582,32
5632624,32
5635085,32
5643735,32
5643741,32
5649859,32
5654146,32
5654168,32
5654195,32
5654290,32
5654310,32
5654363,32
5654991,32
5655218,32
5655236,32
5655337,32
5655912,32
5656093,32
5657636,32
5657828,32
5657833,32
5657836,32
5657843,32
5657854,32
5657855,32
5660406,32
5660971,32
5663121,32
5663186,32
5671700,32
5671861,32
5672598,32
5672692,32
5674596,32
5675707,32
5675922,32
5675974,32
5678677,32
5682809,32
5683704,32
5683874,32
5685733,32
5686616,32
5687023,32
5687778,32
5688254,32
5689130,32
5689141,32
5689602,32
5689804,32
5690475,32
5691046,32
5691415,32
5691510,32
5692306,32
5693804,32
5696335,32
5696496,32
5696791,32
593684,32
60212,32
612168,32
622267,32
62410,32
65541,32
6782771,32
6782801,32
6782944,32
6782973,32
6783129,32
6783195,32
6783289,32
6784718,32
6786156,32
6786263,32
6790943,32
6791322,32
6791537,32
6791572,32
6792868,32
6792873,32
6794264,32
6794333,32
6798022,32
6798610,32
6798707,32
6798710,32
6799223,32
6799231,32
6799362,32
6799512,32
6799523,32
6799532,32
6799535,32
6799562,32
6799568,32
6799613,32
6799650,32
6799686,32
6799712,32
6799960,32
6799966,32
6800166,32
6800276,32
6800415,32
6800432,32
6800782,32
6800911,32
6800922,32
6800975,32
6801007,32
6801014,32
6801262,32
6801281,32
6801322,32
6801380,32
6801381,32
6801410,32
6801463,32
6801500,32
6801504,32
6801511,32
6801522,32
6801526,32
6801543,32
6802255,32
6802321,32
6802363,32
6802506,32
6802507,32
6802534,32
6802557,32
6802631,32
6802697,32
6803279,32
6803315,32
6803394,32
6804234,32
6804371,32
6804385,32
6804423,32
6804780,32
6804787,32
6806147,32
6806178,32
6806224,32
6806438,32
6806445,32
6806505,32
6807147,32
6807411,32
6807744,32
6807788,32
6808466,32
6808524,32
6808775,32
6808779,32
6808871,32
6810273,32
6811343,32
6811484,32
6814177,32
6814414,32
6814812,32
69982,32
70373,32
70769,32
70827,32
70901,32
71040,32
71237,32
71258,32
71910,32
72379,32
73529,32
741389,32
75882,32
83551,32
870463,32
877336,32
879826,32
8848134,32
8848881,32
8848916,32
8849596,32
8850798,32
8850894,32
8850907,32
8851419,32
8851648,32
8852048,32
8852237,32
8852513,32
8852842,32
8853144,32
8853147,32
8853155,32
8853254,32
8854053,32
8854335,32
8854746,32
8857938,32
8858326,32
8861819,32
8862072,32
8862185,32
8862198,32
8862740,32
8862854,32
8862964,32
8862971,32
8862979,32
8862982,32
8862997,32
8863196,32
8863831,32
8864201,32
8864970,32
8865584,32
8865619,32
8866004,32
8866696,32
8869092,32
8869116,32
8869461,32
8869641,32
8870313,32
8870509,32
8873716,32
8873867,32
8873917,32
8874975,32
8875512,32
8876999,32
8877449,32
8878084,32
8878878,32
8931673,32
8932473,32
8932636,32
8933252,32
8933306,32
8933312,32
8935998,32
8936663,32
8937042,32
8938411,32
8938432,32
8939094,32
8940104,32
8940817,32
8940997,32
8941046,32
8943100,32
8943138,32
8949570,32
8949648,32
8950126,32
8950163,32
8950622,32
8950640,32
8951739,32
8952113,32
8952526,32
8953103,32
8954171,32
8956602,32
8956719,32
8957329,32
8982988,32
8983180,32
8984728,32
8987189,32
9008410,32
9008489,32
9008635,32
9009086,32
9009528,32
9009534,32
9011732,32
9011887,32
9012668,32
9015343,32
9023201,32
9026340,32
9033113,32
9033492,32
9036102,32
9036104,32
913359,32
913433,32
913465,32
913988,32
914159,32
914179,32
916814,32
917861,32
937040,32
947569,32
947700,32
9603427,32
9610527,32
9611357,32
9614253,32
9614564,32
975166,32
975254,32
975868,32
976816,32
976929,32
976978,32
977100,32
982813,32
983038,32
983098,32
983102,32
983690,32
984739,32
984764,32
1027361,31
110283,31
110337,31
111902,31
112336,31
112479,31
114511,31
114547,31
114551,31
114662,31
1168603,31
1168614,31
1181136,31
1214192,31
1215929,31
1220581,31
1222549,31
1234129,31
1236927,31
1237166,31
1247519,31
1250351,31
1250382,31
1270462,31
1295605,31
1299470,31
1299473,31
1362404,31
1364076,31
1369030,31
140600,31
140811,31
140874,31
140876,31
1445093,31
1458506,31
1470000,31
1471313,31
1471331,31
1471346,31
1474144,31
1474155,31
1497879,31
1500592,31
1500610,31
1500619,31
1524099,31
1562561,31
158162,31
158197,31
158257,31
158473,31
1604591,31
1604689,31
1606443,31
1614628,31
1614636,31
1629790,31
162984,31
163669,31
1637916,31
163838,31
166543,31
167651,31
167756,31
1678638,31
1678681,31
1678913,31
1678995,31
170655,31
170707,31
170997,31
173600,31
173635,31
173649,31
173779,31
174188,31
174216,31
174220,31
174719,31
174792,31
174807,31
175143,31
175440,31
175994,31
176447,31
177532,31
1791227,31
1806189,31
180718,31
182880,31
1839023,31
1839045,31
187036,31
190641,31
191285,31
191635,31
193897,31
194075,31
194133,31
194499,31
194538,31
194880,31
194921,31
195043,31
195084,31
195201,31
197148,31
197231,31
1973895,31
197481,31
197649,31
1977933,31
1977955,31
197968,31
1981148,31
1985663,31
198999,31
199567,31
199995,31
201473,31
202134,31
2023582,31
2023888,31
2025920,31
2025955,31
2029052,31
2029102,31
2029883,31
2033327,31
203713,31
203798,31
2038785,31
2038861,31
2038866,31
2046072,31
204630,31
2054109,31
2063971,31
2064023,31
2064030,31
2064155,31
2071931,31
2076329,31
2076335,31
2076367,31
2076368,31
2076440,31
2076475,31
2076488,31
2076495,31
2076585,31
2076612,31
2076655,31
210232,31
210466,31
211225,31
211386,31
211771,31
2127365,31
2130637,31
2152277,31
216014,31
2161767,31
2161783,31
2162271,31
2167913,31
2172268,31
2173084,31
2173184,31
2173758,31
2173759,31
2192733,31
2192736,31
2192741,31
2192742,31
2192748,31
2193115,31
2201307,31
2213231,31
2214293,31
2228669,31
2239449,31
2245194,31
2248870,31
2248884,31
2263504,31
2326867,31
2396175,31
2396231,31
2396247,31
2399558,31
2404184,31
2426134,31
2426244,31
2466171,31
2466196,31
2466225,31
2467154,31
2467167,31
2470341,31
2484960,31
2500310,31
2559628,31
2564681,31
2564765,31
2569051,31
264619,31
266348,31
2671886,31
2681673,31
2681760,31
2682337,31
2691204,31
2730737,31
2730743,31
2752081,31
2854996,31
2888959,31
2889009,31
2894869,31
2894879,31
2980901,31
2984219,31
2993886,31
2993896,31
3004495,31
3006322,31
3006732,31
3110233,31
3149544,31
3222321,31
3222363,31
3222400,31
3261240,31
3288229,31
3299726,31
3304386,31
3305843,31
3318216,31
3318608,31
3322053,31
3364032,31
349692,31
349780,31
3640863,31
3642198,31
3656513,31
372517,31
373090,31
373693,31
373695,31
374123,31
374209,31
374255,31
374317,31
374576,31
374593,31
374763,31
375471,31
376247,31
377612,31
378549,31
3788746,31
379053,31
3791290,31
379275,31
379560,31
379729,31
379757,31
379767,31
379774,31
382604,31
3828053,31
389500,31
389579,31
389849,31
389920,31
390452,31
390753,31
390876,31
391236,31
391288,31
391998,31
392168,31
3928357,31
392837,31
3928402,31
3928438,31
3928487,31
3928513,31
400038,31
4084512,31
4085291,31
4085358,31
4086032,31
4086057,31
4088279,31
416895,31
416962,31
417836,31
418843,31
418898,31
419609,31
420061,31
420080,31
420147,31
420157,31
420503,31
421238,31
422041,31
422438,31
428328,31
428380,31
428764,31
429812,31
429963,31
429996,31
431741,31
432197,31
433760,31
434210,31
434928,31
4419927,31
443646,31
444250,31
444575,31
444591,31
444847,31
445114,31
447175,31
447227,31
447249,31
448565,31
449042,31
449069,31
449241,31
449262,31
450185,31
450196,31
450248,31
450365,31
453302,31
4549236,31
4551543,31
4551626,31
4568620,31
4568623,31
4568634,31
4568651,31
4608863,31
4615966,31
4641198,31
4656909,31
4686140,31
482610,31
4836523,31
4839614,31
4839627,31
4839818,31
507763,31
507843,31
5173244,31
5215918,31
5215960,31
5216090,31
5216109,31
5218784,31
5223297,31
5226942,31
5229046,31
5229221,31
5244595,31
5250216,31
5250916,31
5333679,31
5334046,31
5334177,31
5334780,31
5336185,31
5357585,31
5362413,31
5365864,31
5368226,31
5368273,31
5368462,31
5389838,31
55373,31
555063,31
5567354,31
5577247,31
55899,31
5601908,31
5607666,31
5610107,31
5610422,31
5617219,31
5617398,31
5617439,31
5618271,31
5621572,31
5623455,31
5623654,31
5624477,31
5624939,31
5625357,31
5625754,31
5625792,31
5631939,31
5633056,31
5635024,31
5635044,31
5635071,31
5637977,31
5649730,31
5653772,31
5653782,31
5653837,31
5653909,31
5654185,31
5654261,31
5654337,31
5655345,31
5655852,31
5656381,31
5656406,31
5657653,31
5660652,31
5661096,31
5665970,31
5668465,31
5668758,31
5669095,31
5669251,31
5672599,31
5672683,31
5672715,31
5674277,31
5675675,31
5675769,31
5676922,31
5679025,31
5682675,31
5682999,31
5683034,31
5683621,31
5683750,31
5683764,31
5686084,31
5686489,31
5686925,31
5686976,31
5687022,31
5687161,31
5687663,31
5688269,31
5688411,31
5689154,31
5689453,31
5689479,31
5689640,31
5689798,31
5691527,31
5692692,31
5694086,31
5694195,31
5694220,31
5696130,31
5696341,31
5696962,31
60134,31
65894,31
6781778,31
6781861,31
6781990,31
6782441,31
6782535,31
6782824,31
6782974,31
6783145,31
6783699,31
6784409,31
6784818,31
6784822,31
6785009,31
6785735,31
6786395,31
6787729,31
6787755,31
6787823,31
6788518,31
6790460,31
6791403,31
6791503,31
6794251,31
6794320,31
6797751,31
6797962,31
6798122,31
6799145,31
6799166,31
6799216,31
6799239,31
6799363,31
6799526,31
6799561,31
6799564,31
6799605,31
6799610,31
6799682,31
6799685,31
6799720,31
6800164,31
6800177,31
6800308,31
6800311,31
6800338,31
6800447,31
6800463,31
6800468,31
6800469,31
6800877,31
6800907,31
6800963,31
6800989,31
6801002,31
6801105,31
6801208,31
6801289,31
6801305,31
6801308,31
6801315,31
6801357,31
6801372,31
6801389,31
6801561,31
6802333,31
6802354,31
6802525,31
6802578,31
6802585,31
6803304,31
6803319,31
6803422,31
6803933,31
6804792,31
